No Throttle Input - No Load
Trial: 8
Date: 3-31-2023
Time: 10:43 AM
Ambient Temp: 80
Head Temp: 202.4

------ Microcontroller Engine Governor - Version: 1.16 ------
-------------------------------------------------------------
PID Gains:        Kp: 0.013000   Ki: 0.025000   Kd: 1.000000
-------------------------------------------------------------
Set RPM:             3600    |  Min RPM:                300
                             |
RPM Precision        10       |  PID I Precision:         70
                             |
Start Steps:         850     |  Max Steps:               1200
                             |
RPM Calc Interval:   1       |  Num Magnets:             1
                             |
LCD Update Interval: 400     |  Serial Update Interval:  50
-------------------------------------------------------------

Time,RPM,Steps Remaining, PID p, PID i, PID d, RPM Change, P Cmd, I Cmd, D Cmd
90,0.00,0,0,0,0,0.00,0,0,0
140,0.00,0,0,0,0,0.00,0,0,0
190,0.00,0,0,0,0,0.00,0,0,0
240,0.00,0,0,0,0,0.00,0,0,0
290,0.00,0,0,0,0,0.00,0,0,0
340,0.00,0,0,0,0,0.00,0,0,0
390,0.00,0,0,0,0,0.00,0,0,0
440,0.00,0,0,0,0,0.00,0,0,0
490,0.00,0,0,0,0,0.00,0,0,0
540,0.00,0,0,0,0,0.00,0,0,0
590,0.00,0,0,0,0,0.00,0,0,0
640,0.00,0,0,0,0,0.00,0,0,0
690,0.00,0,0,0,0,0.00,0,0,0
740,0.00,0,0,0,0,0.00,0,0,0
790,0.00,0,0,0,0,0.00,0,0,0
840,0.00,0,0,0,0,0.00,0,0,0
890,0.00,0,0,0,0,0.00,0,0,0
940,0.00,0,0,0,0,0.00,0,0,0
990,0.00,0,0,0,0,0.00,0,0,0
1040,0.00,0,0,0,0,0.00,0,0,0
1090,0.00,0,0,0,0,0.00,0,0,0
1140,0.00,0,0,0,0,0.00,0,0,0
1190,0.00,0,0,0,0,0.00,0,0,0
1240,0.00,0,0,0,0,0.00,0,0,0
1290,0.00,0,0,0,0,0.00,0,0,0
1340,0.00,0,0,0,0,0.00,0,0,0
1390,0.00,0,0,0,0,0.00,0,0,0
1440,0.00,0,0,0,0,0.00,0,0,0
1490,0.00,0,0,0,0,0.00,0,0,0
1540,0.00,0,0,0,0,0.00,0,0,0
1590,0.00,0,0,0,0,0.00,0,0,0
1640,0.00,0,0,0,0,0.00,0,0,0
1690,0.00,0,0,0,0,0.00,0,0,0
1740,0.00,0,0,0,0,0.00,0,0,0
1790,0.00,0,0,0,0,0.00,0,0,0
1840,0.00,0,0,0,0,0.00,0,0,0
1890,0.00,0,0,0,0,0.00,0,0,0
1940,0.00,0,0,0,0,0.00,0,0,0
1990,0.00,0,0,0,0,0.00,0,0,0
2040,0.00,0,0,0,0,0.00,0,0,0
2091,0.00,0,0,0,0,0.00,0,0,0
2141,0.00,0,0,0,0,0.00,0,0,0
2191,0.00,0,0,0,0,0.00,0,0,0
2241,0.00,0,0,0,0,0.00,0,0,0
2291,0.00,0,0,0,0,0.00,0,0,0
2341,0.00,0,0,0,0,0.00,0,0,0
2391,0.00,0,0,0,0,0.00,0,0,0
2441,0.00,0,0,0,0,0.00,0,0,0
2491,0.00,0,0,0,0,0.00,0,0,0
2541,0.00,0,0,0,0,0.00,0,0,0
2591,0.00,0,0,0,0,0.00,0,0,0
2641,0.00,0,0,0,0,0.00,0,0,0
2691,0.00,0,0,0,0,0.00,0,0,0
2741,0.00,0,0,0,0,0.00,0,0,0
2791,0.00,0,0,0,0,0.00,0,0,0
2841,0.00,0,0,0,0,0.00,0,0,0
2891,0.00,0,0,0,0,0.00,0,0,0
2941,0.00,0,0,0,0,0.00,0,0,0
2991,0.00,0,0,0,0,0.00,0,0,0
3041,0.00,0,0,0,0,0.00,0,0,0
3091,0.00,0,0,0,0,0.00,0,0,0
3141,0.00,0,0,0,0,0.00,0,0,0
3191,0.00,0,0,0,0,0.00,0,0,0
3241,0.00,0,0,0,0,0.00,0,0,0
3291,0.00,0,0,0,0,0.00,0,0,0
3341,0.00,0,0,0,0,0.00,0,0,0
3391,0.00,0,0,0,0,0.00,0,0,0
3441,0.00,0,0,0,0,0.00,0,0,0
3491,0.00,0,0,0,0,0.00,0,0,0
3542,0.00,0,0,0,0,0.00,0,0,0
3592,0.00,0,0,0,0,0.00,0,0,0
3642,0.00,0,0,0,0,0.00,0,0,0
3692,0.00,0,0,0,0,0.00,0,0,0
3742,0.00,0,0,0,0,0.00,0,0,0
3792,0.00,0,0,0,0,0.00,0,0,0
3842,0.00,0,0,0,0,0.00,0,0,0
3892,0.00,0,0,0,0,0.00,0,0,0
3942,0.00,0,0,0,0,0.00,0,0,0
3992,0.00,0,0,0,0,0.00,0,0,0
4042,0.00,0,0,0,0,0.00,0,0,0
4092,0.00,0,0,0,0,0.00,0,0,0
4142,0.00,0,0,0,0,0.00,0,0,0
4192,0.00,0,0,0,0,0.00,0,0,0
4242,0.00,0,0,0,0,0.00,0,0,0
4292,0.00,0,0,0,0,0.00,0,0,0
4342,0.00,0,0,0,0,0.00,0,0,0
4392,0.00,0,0,0,0,0.00,0,0,0
4442,0.00,0,0,0,0,0.00,0,0,0
4492,0.00,0,0,0,0,0.00,0,0,0
4542,0.00,0,0,0,0,0.00,0,0,0
4592,0.00,0,0,0,0,0.00,0,0,0
4642,0.00,0,0,0,0,0.00,0,0,0
4692,0.00,0,0,0,0,0.00,0,0,0
4742,0.00,0,0,0,0,0.00,0,0,0
4792,0.00,0,0,0,0,0.00,0,0,0
4842,0.00,0,0,0,0,0.00,0,0,0
4892,0.00,0,0,0,0,0.00,0,0,0
4942,0.00,0,0,0,0,0.00,0,0,0
4992,0.00,0,0,0,0,0.00,0,0,0
5042,0.00,0,0,0,0,0.00,0,0,0
5092,0.00,0,0,0,0,0.00,0,0,0
5142,0.00,0,0,0,0,0.00,0,0,0
5192,0.00,0,0,0,0,0.00,0,0,0
5242,0.00,0,0,0,0,0.00,0,0,0
5292,0.00,0,0,0,0,0.00,0,0,0
5342,0.00,0,0,0,0,0.00,0,0,0
5392,0.00,0,0,0,0,0.00,0,0,0
5442,0.00,0,0,0,0,0.00,0,0,0
5492,0.00,0,0,0,0,0.00,0,0,0
5542,0.00,0,0,0,0,0.00,0,0,0
5592,0.00,0,0,0,0,0.00,0,0,0
5642,0.00,0,0,0,0,0.00,0,0,0
5692,0.00,0,0,0,0,0.00,0,0,0
5742,0.00,0,0,0,0,0.00,0,0,0
5792,0.00,0,0,0,0,0.00,0,0,0
5842,0.00,0,0,0,0,0.00,0,0,0
5892,0.00,0,0,0,0,0.00,0,0,0
5942,0.00,0,0,0,0,0.00,0,0,0
5992,0.00,0,0,0,0,0.00,0,0,0
6042,0.00,0,0,0,0,0.00,0,0,0
6092,0.00,0,0,0,0,0.00,0,0,0
6142,0.00,0,0,0,0,0.00,0,0,0
6192,0.00,0,0,0,0,0.00,0,0,0
6242,0.00,0,0,0,0,0.00,0,0,0
6292,0.00,0,0,0,0,0.00,0,0,0
6342,0.00,0,0,0,0,0.00,0,0,0
6392,0.00,0,0,0,0,0.00,0,0,0
6443,0.00,0,0,0,0,0.00,0,0,0
6493,0.00,0,0,0,0,0.00,0,0,0
6543,0.00,0,0,0,0,0.00,0,0,0
6593,0.00,0,0,0,0,0.00,0,0,0
6643,0.00,0,0,0,0,0.00,0,0,0
6693,0.00,0,0,0,0,0.00,0,0,0
6743,0.00,0,0,0,0,0.00,0,0,0
6793,0.00,0,0,0,0,0.00,0,0,0
6843,0.00,0,0,0,0,0.00,0,0,0
6893,0.00,0,0,0,0,0.00,0,0,0
6943,0.00,0,0,0,0,0.00,0,0,0
6993,0.00,0,0,0,0,0.00,0,0,0
7043,0.00,0,0,0,0,0.00,0,0,0
7093,0.00,0,0,0,0,0.00,0,0,0
7143,0.00,0,0,0,0,0.00,0,0,0
7193,0.00,0,0,0,0,0.00,0,0,0
7243,0.00,0,0,0,0,0.00,0,0,0
7293,0.00,0,0,0,0,0.00,0,0,0
7343,0.00,0,0,0,0,0.00,0,0,0
7393,0.00,0,0,0,0,0.00,0,0,0
7443,0.00,0,0,0,0,0.00,0,0,0
7493,0.00,0,0,0,0,0.00,0,0,0
7543,0.00,0,0,0,0,0.00,0,0,0
7593,0.00,0,0,0,0,0.00,0,0,0
7643,0.00,0,0,0,0,0.00,0,0,0
7693,0.00,0,0,0,0,0.00,0,0,0
7743,0.00,0,0,0,0,0.00,0,0,0
7793,0.00,0,0,0,0,0.00,0,0,0
7843,0.00,0,0,0,0,0.00,0,0,0
7894,0.00,0,0,0,0,0.00,0,0,0
7944,0.00,0,0,0,0,0.00,0,0,0
7994,0.00,0,0,0,0,0.00,0,0,0
8044,0.00,0,0,0,0,0.00,0,0,0
8094,0.00,0,0,0,0,0.00,0,0,0
8144,0.00,0,0,0,0,0.00,0,0,0
8194,0.00,0,0,0,0,0.00,0,0,0
8244,0.00,0,0,0,0,0.00,0,0,0
8294,0.00,0,0,0,0,0.00,0,0,0
8344,0.00,0,0,0,0,0.00,0,0,0
8394,0.00,0,0,0,0,0.00,0,0,0
8444,0.00,0,0,0,0,0.00,0,0,0
8494,0.00,0,0,0,0,0.00,0,0,0
8544,0.00,0,0,0,0,0.00,0,0,0
8594,0.00,0,0,0,0,0.00,0,0,0
8644,0.00,0,0,0,0,0.00,0,0,0
8694,0.00,0,0,0,0,0.00,0,0,0
8744,0.00,0,0,0,0,0.00,0,0,0
8794,0.00,0,0,0,0,0.00,0,0,0
8844,0.00,0,0,0,0,0.00,0,0,0
8894,0.00,0,0,0,0,0.00,0,0,0
8944,0.00,0,0,0,0,0.00,0,0,0
8994,0.00,0,0,0,0,0.00,0,0,0
9044,0.00,0,0,0,0,0.00,0,0,0
9094,0.00,0,0,0,0,0.00,0,0,0
9144,0.00,0,0,0,0,0.00,0,0,0
9194,0.00,0,0,0,0,0.00,0,0,0
9244,0.00,0,0,0,0,0.00,0,0,0
9294,0.00,0,0,0,0,0.00,0,0,0
9344,0.00,0,0,0,0,0.00,0,0,0
9394,0.00,0,0,0,0,0.00,0,0,0
9444,0.00,0,0,0,0,0.00,0,0,0
9494,0.00,0,0,0,0,0.00,0,0,0
9544,0.00,0,0,0,0,0.00,0,0,0
9594,0.00,0,0,0,0,0.00,0,0,0
9644,0.00,0,0,0,0,0.00,0,0,0
9694,0.00,0,0,0,0,0.00,0,0,0
9744,0.00,0,0,0,0,0.00,0,0,0
9794,0.00,0,0,0,0,0.00,0,0,0
9844,0.00,0,0,0,0,0.00,0,0,0
9894,0.00,0,0,0,0,0.00,0,0,0
9944,0.00,0,0,0,0,0.00,0,0,0
9994,0.00,0,0,0,0,0.00,0,0,0
10044,0.00,0,0,0,0,0.00,0,0,0
10094,0.00,0,0,0,0,0.00,0,0,0
10144,0.00,0,0,0,0,0.00,0,0,0
10194,0.00,0,0,0,0,0.00,0,0,0
10244,0.00,0,0,0,0,0.00,0,0,0
10294,0.00,0,0,0,0,0.00,0,0,0
10344,inf,0,0,0,0,0.00,0,0,0
10394,inf,0,0,0,0,0.00,0,0,0
10444,inf,0,0,0,0,0.00,0,0,0
10494,459.81,0,0,0,0,0.00,0,0,0
10544,459.81,0,0,0,0,0.00,0,0,0
10594,572.34,0,0,0,0,0.00,0,0,0
10644,973.33,0,0,0,0,0.00,0,0,0
10694,973.96,0,0,0,0,0.00,0,0,0
10744,1412.03,0,0,0,0,0.00,0,0,0
10795,1702.03,0,0,0,0,0.00,0,0,0
10845,1708.82,0,0,0,0,0.00,0,0,0
10895,1928.76,0,0,0,0,0.00,0,0,0
10945,2097.90,0,0,0,0,0.00,0,0,0
10995,2244.16,0,0,0,0,0.00,0,0,0
11045,2377.93,0,0,0,0,0.00,0,0,0
11095,2494.59,0,0,0,0,0.00,0,0,0
11145,2554.06,0,0,0,0,0.00,0,0,0
11195,2600.55,0,0,0,0,0.00,0,0,0
11245,2579.98,0,0,0,0,0.00,0,0,0
11295,2643.64,0,0,0,0,0.00,0,0,0
11345,2705.63,0,0,0,0,0.00,0,0,0
11395,2758.87,0,0,0,0,0.00,0,0,0
11445,2794.34,0,0,0,0,0.00,0,0,0
11495,2850.63,0,0,0,0,0.00,0,0,0
11545,2857.14,0,0,0,0,0.00,0,0,0
11595,2896.87,0,0,0,0,0.00,0,0,0
11645,2942.91,0,0,0,0,0.00,0,0,0
11695,3005.41,0,0,0,0,0.00,0,0,0
11745,3056.23,0,0,0,0,0.00,0,0,0
11795,3062.47,0,0,0,0,0.00,0,0,0
11845,3139.39,0,0,0,0,0.00,0,0,0
11895,3100.45,0,0,0,0,0.00,0,0,0
11945,3115.26,0,0,0,0,0.00,0,0,0
11995,3138.08,0,0,0,0,0.00,0,0,0
12045,3201.02,0,0,0,0,0.00,0,0,0
12095,3208.56,0,0,0,0,0.00,0,0,0
12145,3217.50,0,0,0,0,0.00,0,0,0
12195,3193.53,0,0,0,0,0.00,0,0,0
12246,3145.31,0,0,0,0,0.00,0,0,0
12296,3184.71,0,0,0,0,0.00,0,0,0
12346,3275.11,0,0,0,0,0.00,0,0,0
12396,3266.55,0,0,0,0,0.00,0,0,0
12446,3326.68,0,0,0,0,0.00,0,0,0
12496,3300.33,0,0,0,0,0.00,0,0,0
12546,3300.33,0,0,0,0,0.00,0,0,0
12596,3361.72,0,0,0,0,0.00,0,0,0
12646,3342.99,0,0,0,0,0.00,0,0,0
12696,3361.72,0,0,0,0,0.00,0,0,0
12746,3405.22,0,0,0,0,0.00,0,0,0
12796,3378.38,0,0,0,0,0.00,0,0,0
12846,3442.74,0,0,0,0,0.00,0,0,0
12896,3433.28,0,0,0,0,0.00,0,0,0
12946,3434.07,0,0,0,0,0.00,0,0,0
12996,3424.66,0,0,0,0,0.00,0,0,0
13046,3434.07,0,0,0,0,0.00,0,0,0
13096,3491.62,0,0,0,0,0.00,0,0,0
13146,3461.80,0,0,0,0,0.00,0,0,0
13196,3490.00,0,0,0,0,0.00,0,0,0
13246,3461.01,0,0,0,0,0.00,0,0,0
13296,3510.41,0,0,0,0,0.00,0,0,0
13346,3499.77,0,0,0,0,0.00,0,0,0
13396,3548.62,0,0,0,0,0.00,0,0,0
13446,3557.87,0,0,0,0,0.00,0,0,0
13496,3485.13,0,0,0,0,0.00,0,0,0
13546,3548.62,0,0,0,0,0.00,0,0,0
13596,3481.89,0,0,0,0,0.00,0,0,0
13646,3538.57,0,0,0,0,0.00,0,0,0
13696,3529.41,0,0,0,0,0.00,0,0,0
13746,3574.83,0,0,0,0,0.00,0,0,0
13796,3537.74,0,0,0,0,0.00,0,0,0
13846,3538.57,0,0,0,0,0.00,0,0,0
13896,3528.58,0,0,0,0,0.00,0,0,0
13946,3579.10,0,0,0,0,0.00,0,0,0
13996,3567.18,0,0,0,0,0.00,0,0,0
14046,3558.72,0,0,0,0,0.00,0,0,0
14096,3549.46,0,0,0,0,0.00,0,0,0
14146,3577.39,0,0,0,0,0.00,0,0,0
14196,3565.49,0,0,0,0,0.00,0,0,0
14246,3608.37,0,0,0,0,0.00,0,0,0
14296,3578.24,0,0,0,0,0.00,0,0,0
14346,3618.82,0,0,0,0,0.00,0,0,0
14396,3578.24,0,0,0,0,0.00,0,0,0
14446,3573.13,0,0,0,0,0.00,0,0,0
14496,3592.81,0,0,0,0,0.00,0,0,0
14546,3562.10,0,0,0,0,0.00,0,0,0
14596,3603.17,0,0,0,0,0.00,0,0,0
14646,3567.18,0,0,0,0,0.00,0,0,0
14696,3587.66,0,0,0,0,0.00,0,0,0
14746,3539.41,0,0,0,0,0.00,0,0,0
14796,3586.80,0,0,0,0,0.00,0,0,0
14846,3572.28,0,0,0,0,0.00,0,0,0
14896,3588.52,0,0,0,0,0.00,0,0,0
14946,3556.19,0,0,0,0,0.00,0,0,0
14996,3597.12,0,0,0,0,0.00,0,0,0
15046,3558.72,0,0,0,0,0.00,0,0,0
15096,3577.39,0,0,0,0,0.00,0,0,0
15147,3558.72,0,0,0,0,0.00,0,0,0
15197,3547.78,0,0,0,0,0.00,0,0,0
15247,3528.58,0,0,0,0,0.00,0,0,0
15297,3557.87,0,0,0,0,0.00,0,0,0
15347,3557.03,0,0,0,0,0.00,0,0,0
15397,3598.85,0,0,0,0,0.00,0,0,0
15447,3584.23,0,0,0,0,0.00,0,0,0
15497,3607.50,0,0,0,0,0.00,0,0,0
15547,3591.95,0,0,0,0,0.00,0,0,0
15597,3607.50,0,0,0,0,0.00,0,0,0
15647,3573.98,0,0,0,0,0.00,0,0,0
15697,3624.94,0,0,0,0,0.00,0,0,0
15747,3568.03,0,0,0,0,0.00,0,0,0
15797,3618.82,0,0,0,0,0.00,0,0,0
15847,3568.03,0,0,0,0,0.00,0,0,0
15897,3588.52,0,0,0,0,0.00,0,0,0
15947,3583.37,0,0,0,0,0.00,0,0,0
15997,3652.30,0,0,0,0,0.00,0,0,0
16047,3603.17,0,0,0,0,0.00,0,0,0
16097,3625.82,0,0,0,0,0.00,0,0,0
16147,3556.19,0,0,0,0,0.00,0,0,0
16197,3579.10,0,0,0,0,0.00,0,0,0
16247,3557.03,0,0,0,0,0.00,0,0,0
16297,3609.24,0,0,0,0,0.00,0,0,0
16347,3592.81,0,0,0,0,0.00,0,0,0
